order_id,customer_id,order_date,order_amount,payment_type,shipping_type,order_status
50896,1005,2025-05-31,384.49,Debit Card,Express,Delivered
50897,1139,2024-09-17,462.66,Debit Card,Express,Delivered
50898,1187,2024-12-06,409.43,PayPal,Express,Delivered
50899,1124,2025-03-24,111.54,PayPal,Standard,Cancelled
50900,1038,2025-09-30,452.25,Credit Card,Standard,Delivered
50901,1072,2024-08-26,211.7,Debit Card,Express,Delivered
50902,1133,2025-07-14,202.99,Credit Card,Express,Delivered
50903,1176,2025-03-20,112.16,Credit Card,Standard,Delivered
50904,1090,2025-08-18,369.54,PayPal,Express,Returned
50905,1146,2024-06-23,762.33,Debit Card,Express,Delivered
50906,1198,2024-12-03,290.91,Debit Card,Standard,Delivered
50907,1037,2026-02-06,326.1,Debit Card,Express,Delivered
50908,1060,2026-02-13,649.82,PayPal,Standard,Delivered
50909,1176,2024-06-28,211.92,PayPal,Standard,Delivered
50910,1028,2024-12-19,899.02,PayPal,Express,Delivered
50911,1197,2026-03-03,529.79,PayPal,Standard,Returned
50912,1081,2026-01-19,458.65,PayPal,Express,Returned
50913,1114,2025-01-19,566.66,Debit Card,Standard,Delivered
50914,1040,2025-03-30,182.71,Credit Card,Express,Cancelled
50915,1045,2025-05-15,621.2,Debit Card,Express,Delivered
50916,1062,2025-04-05,375.84,Credit Card,Express,Delivered
50917,1093,2025-07-19,899.24,PayPal,Standard,Delivered
50918,1115,2025-06-27,185.48,Credit Card,Standard,Delivered
50919,1186,2025-06-23,516.91,Debit Card,Express,Delivered
50920,1067,2025-06-03,606.15,Debit Card,Standard,Delivered
50921,1056,2024-11-18,52.72,Credit Card,Express,Delivered
50922,1040,2024-10-26,376.42,PayPal,Express,Delivered
50923,1098,2025-09-19,737.98,PayPal,Standard,Delivered
50924,1040,2024-04-10,823.97,Debit Card,Express,Delivered
50925,1091,2024-04-24,326.9,Credit Card,Standard,Delivered
50926,1033,2025-07-23,802.62,PayPal,Express,Delivered
50927,1006,2025-09-24,968.4,PayPal,Standard,Delivered
50928,1147,2025-05-29,859.74,Debit Card,Express,Delivered
50929,1080,2025-12-17,135.29,PayPal,Express,Returned
50930,1168,2024-10-07,744.94,Credit Card,Standard,Delivered
50931,1092,2024-03-29,333.27,Debit Card,Express,Delivered
50932,1097,2025-01-20,988.65,Debit Card,Express,Returned
50933,1059,2024-11-29,495.65,Credit Card,Standard,Delivered
50934,1059,2026-03-09,139.99,Debit Card,Express,Delivered
50935,1048,2026-02-22,730.68,PayPal,Standard,Delivered
50936,1169,2024-04-07,336.55,PayPal,Express,Returned
50937,1013,2025-09-28,997.14,Credit Card,Standard,Delivered
50938,1107,2025-05-12,980.19,PayPal,Express,Delivered
50939,1045,2025-06-12,663.01,Credit Card,Express,Delivered
50940,1089,2024-06-21,147.23,Credit Card,Express,Delivered
50941,1181,2024-05-12,693.12,PayPal,Standard,Delivered
50942,1170,2024-11-06,111.17,Credit Card,Standard,Delivered
50943,1100,2025-05-09,48.78,PayPal,Standard,Delivered
50944,1191,2026-03-11,826.5,Debit Card,Standard,Returned
50945,1155,2024-12-06,225.56,Debit Card,Express,Delivered
50946,1166,2024-06-21,391.45,Credit Card,Express,Delivered
50947,1188,2024-09-17,973.99,PayPal,Standard,Returned
50948,1007,2024-10-02,350.1,PayPal,Standard,Delivered
50949,1133,2024-04-12,310.56,Debit Card,Standard,Delivered
50950,1045,2025-03-10,919.84,Debit Card,Express,Delivered
50951,1058,2025-11-26,128.53,PayPal,Standard,Returned
50952,1031,2024-08-29,764.39,Credit Card,Standard,Delivered
50953,1023,2024-04-27,988.3,Debit Card,Express,Delivered
50954,1170,2025-03-10,903.27,Credit Card,Express,Returned
50955,1138,2024-11-10,658.63,Credit Card,Standard,Delivered
50956,1160,2025-05-15,327.78,Debit Card,Express,Returned
50957,1107,2025-09-03,269.24,Credit Card,Standard,Cancelled
50958,1181,2025-02-25,822.87,Credit Card,Express,Delivered
50959,1158,2024-07-19,882.23,PayPal,Standard,Delivered
50960,1039,2026-01-19,534.93,Credit Card,Standard,Delivered
50961,1159,2025-08-13,259.45,PayPal,Standard,Delivered
50962,1082,2025-04-22,130.68,Debit Card,Standard,Delivered
50963,1100,2025-03-09,105.44,Debit Card,Express,Delivered
50964,1002,2024-10-17,724.7,PayPal,Express,Returned
50965,1077,2025-12-10,431.72,Debit Card,Express,Delivered
50966,1012,2024-06-24,907.25,Credit Card,Express,Delivered
50967,1039,2024-10-28,744.88,Credit Card,Standard,Returned
50968,1194,2025-03-22,207.44,Credit Card,Standard,Cancelled
50969,1013,2025-02-20,621.5,Debit Card,Express,Delivered
50970,1046,2026-01-05,446.8,Credit Card,Express,Cancelled
50971,1155,2024-05-18,585.7,Debit Card,Express,Delivered
50972,1113,2025-01-09,743.31,Credit Card,Express,Returned
50973,1017,2024-10-16,810.07,PayPal,Express,Delivered
50974,1104,2025-02-16,846.86,Debit Card,Standard,Delivered
50975,1098,2025-02-17,268.9,Debit Card,Standard,Delivered
50976,1188,2025-05-17,50.49,Credit Card,Standard,Delivered
50977,1192,2025-01-06,744.51,Debit Card,Express,Delivered
50978,1088,2025-02-16,124.22,Debit Card,Express,Delivered
50979,1109,2024-06-09,328.62,PayPal,Express,Delivered
50980,1163,2024-05-31,23.74,PayPal,Express,Returned
50981,1070,2024-04-20,688.04,Credit Card,Standard,Delivered
50982,1158,2025-03-17,183.79,PayPal,Standard,Delivered
50983,1199,2024-10-29,662.18,Credit Card,Express,Delivered
50984,1074,2025-08-14,991.91,Credit Card,Standard,Delivered
50985,1063,2024-11-22,91.22,Credit Card,Standard,Returned
50986,1156,2024-12-02,95.54,Debit Card,Express,Returned
50987,1060,2026-02-15,353.57,PayPal,Express,Delivered
50988,1079,2024-09-12,869.06,Credit Card,Express,Delivered
50989,1037,2024-10-27,231.22,PayPal,Express,Delivered
50990,1022,2024-08-22,373.17,Credit Card,Express,Delivered
50991,1196,2025-11-28,87.14,PayPal,Express,Returned
50992,1148,2024-05-23,767.89,PayPal,Standard,Delivered
50993,1096,2026-02-09,420.14,Credit Card,Standard,Delivered
50994,1068,2026-01-05,764.06,Debit Card,Express,Delivered
50995,1192,2026-01-14,905.54,PayPal,Standard,Delivered
50996,1017,2024-07-25,248.11,Debit Card,Express,Cancelled
50997,1012,2025-11-27,811.25,Debit Card,Express,Delivered
50998,1150,2024-12-17,77.91,Credit Card,Express,Delivered
50999,1145,2024-10-04,900.87,Credit Card,Express,Delivered
51000,1138,2024-04-13,657.75,Credit Card,Standard,Delivered
